;;;;;
;A012;Assets;Loans_to_from_Directors;Director 2;
;A013;Assets;Loans_to_from_Directors;Director 3;
;A014;Assets;Loans_to_from_Directors;Director 4;
;A015;Assets;Loans_to_from_Directors;Director 5;
;A016;Assets;Loans_to_from_Directors;Director 6;
;A017;Assets;Loans_to_from_Directors;Director 7;
;A018;Assets;Loans_to_from_Directors;Director 8;
;A019;Assets;Loans_to_from_Directors;Director 9;
;A020;Assets;Loans_to_from_Directors;Director 10;
;A021;Assets;Loans_to_from_Related_Parties;Related Party 1;
;A022;Assets;Loans_to_from_Related_Parties;Related Party 2;
;A023;Assets;Loans_to_from_Related_Parties;Related Party 3;
;A024;Assets;Loans_to_from_Related_Parties;Related Party 4;
;A025;Assets;Loans_to_from_Related_Parties;Related Party 5;
;A026;Assets;Loans_to_from_Related_Parties;Related Party 6;
;A027;Assets;Loans_to_from_Related_Parties;Related Party 7;
;A028;Assets;Loans_to_from_Related_Parties;Related Party 8;
;A029;Assets;Loans_to_from_Related_Parties;Related Party 9;
;A030;Assets;Loans_to_from_Related_Parties;Related Party 10;
;A031;Assets;Investments;FNB - 22;
;A032;Assets;Investments;Investment  1 ;
;A033;Assets;Investments;Investment  2;
;A034;Assets;Investments;Investment  3;
;A035;Assets;Investments;Investment  4;
;A036;Assets;Investments;Investment  5;
;A037;Assets;Investments;Investment  6;
;A038;Assets;Investments;Investment  7;
;A039;Assets;Investments;Investment  8;
;A040;Assets;Investments;Investment  9;
;A041;Assets;Current_Assets;Trade Receivables;
;A042;Assets;Current_Assets;Inventories;
;A043;Assets;Current_Assets;Cash And cash Equivalents;
;A044;Assets;Current_Assets;Petty Cash;
;A045;Assets;Current_Assets;Deposits;
;A046;Assets;SARS_Asset_Liability;VAT;
;L001;Liabilities;Other_Long_term_loans;Lender 1;
;L002;Liabilities;Other_Long_term_loans;Lender 2;
;L003;Liabilities;Other_Long_term_loans;Lender 3;
;L004;Liabilities;Other_Long_term_loans;Lender 4;
;L005;Liabilities;Other_Long_term_loans;Lender 5;
;L006;Liabilities;Other_Long_term_loans;Lender 6;
;L007;Liabilities;Other_Long_term_loans;Lender 7;
;L008;Liabilities;Other_Long_term_loans;Lender 8;
;L009;Liabilities;Other_Long_term_loans;Lender 9;
;L010;Liabilities;Other_Long_term_loans;Lender 10;
;L011;Liabilities;SARS;Income Tax;
;L012;Liabilities;SARS;Dividends Tax;
;L013;Liabilities;SARS;Employees Tax;
;L014;Liabilities;SARS;Donations Tax;
;L015;Liabilities;Current_Liabilities;Trade Payables;
;L016;Liabilities;Current_Liabilities;Deposits;
;L017;Liabilities;Current_Liabilities;Salary Accruals;
;NA001;Equity;Accumulated_Surplus;Retained Earnings;
;NA002;Equity;Accumulated_Surplus;Share Capital;
;NA003;Equity;Accumulated_Surplus;Profit/ Loss for the Current year;
;;;;;
;;;;;
;;;;;
